date,min_temp,max_temp
2018-12-01,9,21
2018-12-02,-3,18
2018-12-03,-1,10
2018-12-04,-8,31
2018-12-05,4,22
2018-12-06,-9,5
2018-12-07,7,32
2018-12-08,3,29
2018-12-09,11,31
2018-12-10,11,5
2018-12-11,12,15
2018-12-12,11,11
2018-12-13,7,10
2018-12-14,3,16
2018-12-15,13,22
2018-12-16,3,34
2018-12-17,12,21
2018-12-18,8,22
2018-12-19,6,29
2018-12-20,-3,16
2018-12-21,12,9
2018-12-22,9,5
2018-12-23,8,33
2018-12-24,-10,5
2018-12-25,-8,31
2018-12-26,-5,29
2018-12-27,3,8
2018-12-28,-6,26
2018-12-29,5,15
2018-12-30,10,15
2018-12-31,8,25
2019-01-01,6,7
2019-01-02,10,34
2019-01-03,2,30
2019-01-04,10,19
2019-01-05,7,9
2019-01-06,5,15
2019-01-07,12,6
2019-01-08,8,9
2019-01-09,9,25
2019-01-10,-8,32
2019-01-11,-8,32
2019-01-12,13,25
2019-01-13,-8,19
2019-01-14,15,13
2019-01-15,15,28
2019-01-16,3,21
2019-01-17,14,23
2019-01-18,1,22
2019-01-19,-8,26
2019-01-20,-7,19
2019-01-21,-3,32
2019-01-22,-9,16
2019-01-23,-9,25
2019-01-24,-1,33
2019-01-25,-2,29
2019-01-26,3,20
2019-01-27,15,28
2019-01-28,1,18
2019-01-29,-5,11
2019-01-30,10,16
2019-01-31,-1,31
2019-02-01,3,33
2019-02-02,-10,28
2019-02-03,5,8
2019-02-04,10,35
2019-02-05,-5,25
2019-02-06,12,7
2019-02-07,-1,34
2019-02-08,-8,8
2019-02-09,13,30
2019-02-10,-2,32
2019-02-11,-2,5
2019-02-12,7,32
2019-02-13,6,28
2019-02-14,10,9
2019-02-15,6,10
2019-02-16,15,29
2019-02-17,11,30
2019-02-18,12,15
2019-02-19,-6,30
2019-02-20,-3,23
2019-02-21,1,17
2019-02-22,9,18
2019-02-23,-1,5
2019-02-24,9,7
2019-02-25,12,5
2019-02-26,10,29
2019-02-27,11,20
2019-02-28,10,8
